   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  17               	eeprom_read_byte:
  18               	.LFB8:
  19               	.LM1:
  20               	.LVL0:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23 0000 9C01      		movw r18,r24
  24               	.LVL1:
  25               	.L2:
  26               	.LM2:
  27 0002 F999      		sbic 63-32,1
  28 0004 00C0      		rjmp .L2
  29               	.LM3:
  30 0006 32BD      		out (65)+1-32,r19
  31 0008 21BD      		out 65-32,r18
  32               	.LM4:
  33               	/* #APP */
  34               	 ;  208 "c:/winavr-20090313/lib/gcc/../../avr/include/avr/eeprom.h" 1
  35               		/* START EEPROM READ CRITICAL SECTION */ 
  36 000a F89A      		sbi 31, 0 
  37 000c 80B5      		in r24, 32 
  38               		/* END EEPROM READ CRITICAL SECTION */ 
  39               		
  40               	 ;  0 "" 2
  41               	.LVL2:
  42               	.LVL3:
  43               	/* epilogue start */
  44               	.LM5:
  45               	/* #NOAPP */
  46 000e 0895      		ret
  47               	.LFE8:
  50               	eeprom_write_byte:
  51               	.LFB12:
  52               	.LM6:
  53               	.LVL4:
  54               	/* prologue: function */
  55               	/* frame size = 0 */
  56 0010 9C01      		movw r18,r24
  57               	.LVL5:
  58               	.L6:
  59               	.LM7:
  60 0012 F999      		sbic 63-32,1
  61 0014 00C0      		rjmp .L6
  62               	.LM8:
  63 0016 1FBA      		out 63-32,__zero_reg__
  64               	.LM9:
  65 0018 32BD      		out (65)+1-32,r19
  66 001a 21BD      		out 65-32,r18
  67               	.LM10:
  68 001c 60BD      		out 64-32,r22
  69               	.LM11:
  70               	/* #APP */
  71               	 ;  315 "c:/winavr-20090313/lib/gcc/../../avr/include/avr/eeprom.h" 1
  72               		/* START EEPROM WRITE CRITICAL SECTION */
  73 001e 0FB6      		in	r0, 63		
  74 0020 F894      		cli				
  75 0022 FA9A      		sbi	31, 2	
  76 0024 F99A      		sbi	31, 1	
  77 0026 0FBE      		out	63, r0		
  78               		/* END EEPROM WRITE CRITICAL SECTION */
  79               	 ;  0 "" 2
  80               	/* epilogue start */
  81               	.LM12:
  82               	/* #NOAPP */
  83 0028 0895      		ret
  84               	.LFE12:
  86               	.global	get_config_constants
  88               	get_config_constants:
  89               	.LFB20:
  90               	.LM13:
  91 002a CF93      		push r28
  92 002c DF93      		push r29
  93               	/* prologue: function */
  94               	/* frame size = 0 */
  95               	.LM14:
  96 002e E0E0      		ldi r30,lo8(0)
  97 0030 F0E0      		ldi r31,hi8(0)
  98 0032 20E0      		ldi r18,lo8(0)
  99 0034 30E0      		ldi r19,hi8(0)
 100 0036 40E0      		ldi r20,hlo8(0)
 101 0038 50E0      		ldi r21,hhi8(0)
 102               	.LBB166:
 103               	.LBB167:
 104               	.LBB168:
 105               	.LBB169:
 106               	.LM15:
 107 003a A0E5      		ldi r26,lo8(-15536)
 108 003c B3EC      		ldi r27,hi8(-15536)
 109 003e 00C0      		rjmp .L10
 110               	.LVL6:
 111               	.L12:
 112               	.LBE169:
 113               	.LBE168:
 114               	.LBE167:
 115               	.LBE166:
 116               	.LBB173:
 117               	.LBB174:
 118               	.LM16:
 119 0040 8091 7A00 		lds r24,122
 120               	.LVL7:
 121 0044 8064      		ori r24,lo8(64)
 122 0046 8093 7A00 		sts 122,r24
 123               	.L11:
 124               	.LM17:
 125 004a 8091 7A00 		lds r24,122
 126 004e 86FD      		sbrc r24,6
 127 0050 00C0      		rjmp .L11
 128               	.LM18:
 129 0052 9091 7800 		lds r25,120
 130               	.LM19:
 131 0056 8091 7900 		lds r24,121
 132               	.LBE174:
 133               	.LBE173:
 134               	.LM20:
 135 005a 782F      		mov r23,r24
 136 005c 60E0      		ldi r22,lo8(0)
 137 005e EB01      		movw r28,r22
 138 0060 C90F      		add r28,r25
 139 0062 D11D      		adc r29,__zero_reg__
 140 0064 EC0F      		add r30,r28
 141 0066 FD1F      		adc r31,r29
 142               	.LBB175:
 143               	.LBB172:
 144               	.LBB171:
 145               	.LBB170:
 146               	.LM21:
 147 0068 CD01      		movw r24,r26
 148               	.LVL8:
 149               	/* #APP */
 150               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 151 006a 0197      		1: sbiw r24,1
 152 006c 01F4      		brne 1b
 153               	 ;  0 "" 2
