   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  17               	eeprom_read_byte:
  18               	.LFB8:
  19               	.LM1:
  20               	.LVL0:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23 0000 9C01      		movw r18,r24
  24               	.LVL1:
  25               	.L2:
  26               	.LM2:
  27 0002 F999      		sbic 63-32,1
  28 0004 00C0      		rjmp .L2
  29               	.LM3:
  30 0006 32BD      		out (65)+1-32,r19
  31 0008 21BD      		out 65-32,r18
  32               	.LM4:
  33               	/* #APP */
  34               	 ;  208 "c:/winavr-20090313/lib/gcc/../../avr/include/avr/eeprom.h" 1
  35               		/* START EEPROM READ CRITICAL SECTION */ 
  36 000a F89A      		sbi 31, 0 
  37 000c 80B5      		in r24, 32 
  38               		/* END EEPROM READ CRITICAL SECTION */ 
  39               		
  40               	 ;  0 "" 2
  41               	.LVL2:
  42               	.LVL3:
  43               	/* epilogue start */
  44               	.LM5:
  45               	/* #NOAPP */
  46 000e 0895      		ret
  47               	.LFE8:
  50               	eeprom_write_byte:
  51               	.LFB12:
  52               	.LM6:
  53               	.LVL4:
  54               	/* prologue: function */
  55               	/* frame size = 0 */
  56 0010 9C01      		movw r18,r24
  57               	.LVL5:
  58               	.L6:
  59               	.LM7:
  60 0012 F999      		sbic 63-32,1
  61 0014 00C0      		rjmp .L6
  62               	.LM8:
  63 0016 1FBA      		out 63-32,__zero_reg__
  64               	.LM9:
  65 0018 32BD      		out (65)+1-32,r19
  66 001a 21BD      		out 65-32,r18
  67               	.LM10:
  68 001c 60BD      		out 64-32,r22
  69               	.LM11:
  70               	/* #APP */
  71               	 ;  315 "c:/winavr-20090313/lib/gcc/../../avr/include/avr/eeprom.h" 1
  72               		/* START EEPROM WRITE CRITICAL SECTION */
  73 001e 0FB6      		in	r0, 63		
  74 0020 F894      		cli				
  75 0022 FA9A      		sbi	31, 2	
  76 0024 F99A      		sbi	31, 1	
  77 0026 0FBE      		out	63, r0		
  78               		/* END EEPROM WRITE CRITICAL SECTION */
  79               	 ;  0 "" 2
  80               	/* epilogue start */
  81               	.LM12:
  82               	/* #NOAPP */
  83 0028 0895      		ret
  84               	.LFE12:
  86               	.global	get_config_constants
  88               	get_config_constants:
  89               	.LFB20:
  90               	.LM13:
  91 002a CF93      		push r28
  92 002c DF93      		push r29
  93               	/* prologue: function */
  94               	/* frame size = 0 */
  95               	.LM14:
  96 002e 60E0      		ldi r22,lo8(0)
  97 0030 70E0      		ldi r23,hi8(0)
  98 0032 20E0      		ldi r18,lo8(0)
  99 0034 30E0      		ldi r19,hi8(0)
 100 0036 40E0      		ldi r20,hlo8(0)
 101 0038 50E0      		ldi r21,hhi8(0)
 102               	.LBB162:
 103               	.LBB163:
 104               	.LBB164:
 105               	.LBB165:
 106               	.LM15:
 107 003a C4EF      		ldi r28,lo8(500)
 108 003c D1E0      		ldi r29,hi8(500)
 109 003e 00C0      		rjmp .L10
 110               	.LVL6:
 111               	.L12:
 112               	.LBE165:
 113               	.LBE164:
 114               	.LBE163:
 115               	.LBE162:
 116               	.LM16:
 117 0040 8091 0000 		lds r24,leftright
 118 0044 9091 0000 		lds r25,(leftright)+1
 119 0048 A091 0000 		lds r26,(leftright)+2
 120 004c B091 0000 		lds r27,(leftright)+3
 121               	.LVL7:
 122 0050 680F      		add r22,r24
 123 0052 791F      		adc r23,r25
 124 0054 88EC      		ldi r24,lo8(200)
 125 0056 90E0      		ldi r25,hi8(200)
 126               	.LVL8:
 127               	.L11:
 128               	.LBB169:
 129               	.LBB168:
 130               	.LBB167:
 131               	.LBB166:
 132               	.LM17:
 133 0058 FE01      		movw r30,r28
 134               	/* #APP */
 135               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 136 005a 3197      		1: sbiw r30,1
 137 005c 01F4      		brne 1b
 138               	 ;  0 "" 2
 139               	/* #NOAPP */
 140               	.LBE166:
 141               	.LBE167:
 142               	.LM18:
 143 005e 0197      		sbiw r24,1
 144               	.LM19:
 145 0060 01F4      		brne .L11
 146 0062 2F5F      		subi r18,lo8(-(1))
 147 0064 3F4F      		sbci r19,hi8(-(1))
 148 0066 4F4F      		sbci r20,hlo8(-(1))
 149 0068 5F4F      		sbci r21,hhi8(-(1))
 150               	.L10:
